is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,offensive_stats,defensive stats
0,13.54,0.72,0,1,0,451,525
0,19.04,1.03,0,1,0,406,441
0,4.73,0.61,0,0,1,464,448
0,22.05,0.59,0,1,0,680,545
0,108.05,1.5,0,0,1,516,755
0,88.12,0.96,1,0,0,392,592
0,8.65,0.07,1,0,0,428,585
0,55.97,1.05,0,1,0,664,621
0,105.46,2.24,0,1,0,698,805
0,21.71,0.48,0,1,0,584,648
0,14.18,1.3,0,1,0,746,596
0,1.58,0.37,0,1,0,234,821
0,40.13,0.59,1,0,0,365,485
0,0.91,0.1,1,0,0,322,532
0,26.13,1.54,0,1,0,590,607
0,102.31,2.55,0,0,1,627,742
0,46.15,1.85,1,0,0,678,570
1,35.14,0.85,0,0,1,594,639
1,331.48,4.57,0,0,1,895,799
0,40.73,0.26,0,0,1,417,685
1,202.89,7.21,0,0,1,805,811
0,10.7,0.24,1,0,0,337,544
0,55.72,0.92,1,0,0,674,710
0,22.54,0.76,0,1,0,482,456
0,15.16,0.73,1,0,0,527,494
0,92.77,1.1,0,1,0,697,470
0,57.57,2.48,0,1,0,574,663
0,29.85,0.59,0,1,0,625,553
0,157.44,1.23,0,1,0,696,818
1,496.37,7.0,0,0,1,927,702
0,32.29,0.72,1,0,0,432,605
0,28.53,0.35,0,1,0,531,583
1,1.53,0.35,0,0,1,708,785
0,50.1,2.29,0,1,0,749,702
0,133.77,2.39,1,0,0,564,654
0,303.52,2.2,0,1,0,518,736
0,1.9,0.32,0,1,0,284,301
0,0.8,0.74,0,1,0,375,510
0,38.78,0.2,0,0,1,409,675
1,58.0,1.12,0,0,1,645,763
0,0.67,0.3,0,1,0,316,443
0,9.64,0.58,0,1,0,442,467
0,41.21,0.3,0,0,1,407,702
0,52.11,0.92,1,0,0,533,704
0,21.6,1.24,1,0,0,491,725
0,24.56,0.94,1,0,0,465,473
0,0.63,0.37,0,0,1,736,509
0,55.68,2.2,0,1,0,737,684
0,21.59,0.47,0,1,0,432,580
0,70.96,1.19,1,0,0,499,665
0,121.01,1.6,0,1,0,540,680
0,28.65,0.7,1,0,0,555,565
0,81.36,0.12,1,0,0,611,657
0,12.26,1.56,0,1,0,774,591
1,29.21,1.43,0,0,1,642,621
0,43.67,1.14,1,0,0,474,419
0,36.69,1.43,1,0,0,644,593
0,10.3,0.45,0,1,0,419,514
0,7.79,0.49,0,1,0,400,532
0,37.68,1.71,0,1,0,719,546
0,37.86,0.8,1,0,0,458,693
0,4.98,0.34,0,1,0,350,377
