is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,hp,attack,defense,spattack,spdefense,speed
0,13.54,0.72,0,1,0,256,129,141,170,128,152
0,19.04,1.03,0,1,0,212,133,108,132,121,141
0,4.73,0.61,0,0,1,216,173,123,171,109,120
0,22.05,0.59,0,1,0,254,206,114,248,177,226
0,108.05,1.5,0,0,1,261,172,222,185,272,159
0,88.12,0.96,1,0,0,295,126,147,167,150,99
0,8.65,0.07,1,0,0,241,167,194,141,150,120
0,55.97,1.05,0,1,0,256,182,180,236,185,246
0,105.46,2.24,0,1,0,341,314,244,207,220,177
0,21.71,0.48,0,1,0,275,237,185,175,188,172
0,14.18,1.3,0,1,0,240,340,181,220,175,186
0,1.58,0.37,0,1,0,236,135,295,82,290,17
0,40.13,0.59,1,0,0,274,202,111,35,100,128
0,0.91,0.1,1,0,0,274,116,134,146,124,60
0,26.13,1.54,0,1,0,236,244,218,195,153,151
0,102.31,2.55,0,0,1,313,215,196,188,233,224
0,46.15,1.85,1,0,0,240,133,119,297,211,248
1,35.14,0.85,0,0,1,249,199,184,158,206,237
1,331.48,4.57,0,0,1,369,294,194,376,236,225
0,40.73,0.26,0,0,1,249,131,205,146,231,140
1,202.89,7.21,0,0,1,376,298,226,298,209,209
0,10.7,0.24,1,0,0,241,142,159,121,144,74
0,55.72,0.92,1,0,0,244,319,252,130,214,225
0,22.54,0.76,0,1,0,230,176,92,149,134,157
0,15.16,0.73,1,0,0,290,119,98,196,106,212
0,92.77,1.1,0,1,0,281,269,88,220,101,208
0,57.57,2.48,0,1,0,287,256,162,95,214,223
0,29.85,0.59,0,1,0,270,204,139,211,144,210
0,157.44,1.23,0,1,0,271,210,282,280,265,206
1,496.37,7.0,0,0,1,301,356,156,362,245,209
0,32.29,0.72,1,0,0,279,210,152,114,174,108
0,28.53,0.35,0,1,0,279,206,154,197,150,128
1,1.53,0.35,0,0,1,316,236,233,236,236,236
0,50.1,2.29,0,1,0,286,206,217,312,199,231
0,133.77,2.39,1,0,0,315,283,169,166,170,115
0,303.52,2.2,0,1,0,301,268,269,126,166,124
0,1.9,0.32,0,1,0,170,88,68,101,63,95
0,0.8,0.74,0,1,0,194,143,202,134,114,98
0,38.78,0.2,0,0,1,236,132,205,141,234,136
1,58.0,1.12,0,0,1,359,142,106,286,298,217
0,0.67,0.3,0,1,0,196,74,126,86,121,156
0,9.64,0.58,0,1,0,251,203,109,68,107,171
0,41.21,0.3,0,0,1,233,126,248,139,221,142
0,52.11,0.92,1,0,0,303,196,192,171,209,166
0,21.6,1.24,1,0,0,279,233,203,105,243,153
0,24.56,0.94,1,0,0,273,160,101,134,99,171
0,0.63,0.37,0,0,1,245,234,139,216,125,286
0,55.68,2.2,0,1,0,246,350,199,136,239,251
0,21.59,0.47,0,1,0,238,131,166,156,176,145
0,70.96,1.19,1,0,0,298,112,121,202,246,185
0,121.01,1.6,0,1,0,315,239,180,169,185,132
0,28.65,0.7,1,0,0,237,202,145,91,183,262
0,81.36,0.12,1,0,0,251,236,217,162,189,213
0,12.26,1.56,0,1,0,254,358,149,236,188,180
1,29.21,1.43,0,0,1,244,234,171,142,206,266
0,43.67,1.14,1,0,0,209,187,123,99,87,188
0,36.69,1.43,1,0,0,253,301,143,106,197,237
0,10.3,0.45,0,1,0,259,187,122,98,133,134
0,7.79,0.49,0,1,0,245,128,144,201,143,71
0,37.68,1.71,0,1,0,262,262,143,219,141,238
0,37.86,0.8,1,0,0,252,182,232,177,209,99
0,4.98,0.34,0,1,0,180,95,95,102,102,153
0,111.97,1.9,0,1,0,287,308,192,126,155,224
0,9.35,0.21,1,0,0,281,130,163,183,181,193
0,43.25,0.37,0,0,1,233,119,234,136,256,136
0,2.49,0.45,0,1,0,186,139,75,73,86,153
0,50.66,0.76,0,1,0,252,120,272,200,183,67
0,57.43,1.08,0,1,0,290,253,137,231,172,232
0,213.19,2.48,1,0,0,282,102,147,164,295,177
