is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,total_stats
0,13.54,0.72,0,1,0,976
0,19.04,1.03,0,1,0,847
0,4.73,0.61,0,0,1,912
0,22.05,0.59,0,1,0,1225
0,108.05,1.5,0,0,1,1271
0,88.12,0.96,1,0,0,984
0,8.65,0.07,1,0,0,1013
0,55.97,1.05,0,1,0,1285
0,105.46,2.24,0,1,0,1503
0,21.71,0.48,0,1,0,1232
0,14.18,1.3,0,1,0,1342
0,1.58,0.37,0,1,0,1055
0,40.13,0.59,1,0,0,850
0,0.91,0.1,1,0,0,854
0,26.13,1.54,0,1,0,1197
0,102.31,2.55,0,0,1,1369
0,46.15,1.85,1,0,0,1248
1,35.14,0.85,0,0,1,1233
1,331.48,4.57,0,0,1,1694
0,40.73,0.26,0,0,1,1102
1,202.89,7.21,0,0,1,1616
0,10.7,0.24,1,0,0,881
0,55.72,0.92,1,0,0,1384
0,22.54,0.76,0,1,0,938
0,15.16,0.73,1,0,0,1021
0,92.77,1.1,0,1,0,1167
0,57.57,2.48,0,1,0,1237
0,29.85,0.59,0,1,0,1178
0,157.44,1.23,0,1,0,1514
1,496.37,7.0,0,0,1,1629
0,32.29,0.72,1,0,0,1037
0,28.53,0.35,0,1,0,1114
1,1.53,0.35,0,0,1,1493
0,50.1,2.29,0,1,0,1451
0,133.77,2.39,1,0,0,1218
0,303.52,2.2,0,1,0,1254
0,1.9,0.32,0,1,0,585
0,0.8,0.74,0,1,0,885
0,38.78,0.2,0,0,1,1084
1,58.0,1.12,0,0,1,1408
0,0.67,0.3,0,1,0,759
0,9.64,0.58,0,1,0,909
0,41.21,0.3,0,0,1,1109
0,52.11,0.92,1,0,0,1237
0,21.6,1.24,1,0,0,1216
0,24.56,0.94,1,0,0,938
0,0.63,0.37,0,0,1,1245
0,55.68,2.2,0,1,0,1421
0,21.59,0.47,0,1,0,1012
0,70.96,1.19,1,0,0,1164
0,121.01,1.6,0,1,0,1220
0,28.65,0.7,1,0,0,1120
0,81.36,0.12,1,0,0,1268
0,12.26,1.56,0,1,0,1365
1,29.21,1.43,0,0,1,1263
0,43.67,1.14,1,0,0,893
0,36.69,1.43,1,0,0,1237
0,10.3,0.45,0,1,0,933
0,7.79,0.49,0,1,0,932
0,37.68,1.71,0,1,0,1265
0,37.86,0.8,1,0,0,1151
0,4.98,0.34,0,1,0,727
0,111.97,1.9,0,1,0,1292
0,9.35,0.21,1,0,0,1131
0,43.25,0.37,0,0,1,1114
0,2.49,0.45,0,1,0,712
0,50.66,0.76,0,1,0,1094
0,57.43,1.08,0,1,0,1315
0,213.19,2.48,1,0,0,1167
0,96.04,1.44,0,1,0,1068
0,60.11,1.66,1,0,0,1204
0,31.85,1.09,0,1,0,988
0,54.71,1.13,0,1,0,1144
0,34.86,1.98,0,1,0,1278
0,35.85,1.74,1,0,0,1234
0,41.72,0.76,0,0,1,1120
1,63.97,1.47,0,0,1,1448
0,41.48,0.48,0,0,1,1108
0,42.21,2.34,0,1,0,1269
0,40.75,1.7,1,0,0,1224
0,17.3,0.74,0,1,0,843
0,33.64,0.8,1,0,0,1157
0,99.8,2.19,0,1,0,1317
1,980.7,0.14,0,0,1,1090
0,3.19,0.09,1,0,0,778
0,33.17,1.16,0,0,1,1344
0,24.98,1.61,1,0,0,1209
0,94.27,1.71,1,0,0,1158
0,67.26,1.75,0,1,0,1457
0,12.0,0.49,1,0,0,767
0,8.27,0.21,0,1,0,997
0,58.57,1.68,1,0,0,1248
1,78.82,0.31,0,0,1,1487
0,135.97,1.55,0,1,0,1592
0,40.25,1.15,1,0,0,1034
0,1.7,0.17,1,0,0,778
0,54.08,1.47,0,1,0,1207
0,5.58,0.31,1,0,0,912
0,70.87,1.65,1,0,0,1317
0,0.92,0.45,1,0,0,1091
0,20.62,0.77,1,0,0,1049
0,23.71,1.07,0,1,0,960
0,48.38,1.5,1,0,0,1319
0,101.22,2.59,1,0,0,1411
0,43.26,1.97,0,1,0,1302
0,79.01,1.76,1,0,0,1469
0,52.19,0.45,0,1,0,902
0,17.6,1.33,0,1,0,1026
0,10.69,1.29,1,0,0,629
0,87.68,2.25,1,0,0,1197
0,34.6,2.27,1,0,0,1278
1,39.69,0.83,1,0,0,1461
0,150.58,2.24,0,1,0,1328
0,2.35,0.37,1,0,0,650
0,67.9,1.33,1,0,0,959
0,102.32,1.48,1,0,0,1221
1,23.59,0.54,0,0,1,1498
0,55.58,2.43,1,0,0,1290
0,12.93,0.85,0,1,0,938
1,175.01,1.84,0,0,1,1400
0,6.03,0.14,1,0,0,840
0,6.48,0.56,0,0,1,917
1,1.31,0.49,0,0,1,1461
0,11.52,1.42,1,0,0,1358
0,19.06,0.67,0,1,0,1016
0,45.12,1.53,1,0,0,1215
0,32.83,0.92,0,1,0,865
0,1.42,0.15,1,0,0,934
0,68.55,0.25,1,0,0,852
0,6.07,0.67,0,1,0,834
0,32.89,0.95,0,1,0,1004
0,41.34,0.44,0,0,1,1109
0,76.2,0.8,1,0,0,1247
0,5.85,0.32,1,0,0,868
0,16.86,1.19,0,1,0,1154
1,60.75,1.92,0,0,1,1479
1,333.33,2.9,0,0,1,1639
0,256.51,2.38,1,0,0,1177
1,56.46,1.66,0,0,1,1431
1,199.88,5.8,0,0,1,1616
0,6.19,0.87,0,1,0,927
0,161.64,5.86,1,0,0,1317
0,44.62,1.97,0,1,0,1217
0,32.77,1.51,0,1,0,1289
