is_legendary,weight_kg,height_m,gender_Female,gender_Male,gender_No Gender,PC1,PC2,PC3,PC4
0,13.54,0.72,0,1,0,-17.84045762970028,5.758002458515815,-1.9422710391137934,-1.386546724644705
0,19.04,1.03,0,1,0,-25.067813115270248,6.4099285280004805,1.370119208368061,-2.2531852529670613
0,4.73,0.61,0,0,1,-18.734233428359122,5.771076127474144,1.3132790869400774,-6.888330805977942
0,22.05,0.59,0,1,0,16.71572226865567,18.608617145905054,-2.2280994059284667,0.08070767774752108
0,108.05,1.5,0,0,1,4.962221967012415,-11.780099315837559,-11.712857418537904,6.10942522297979
0,88.12,0.96,1,0,0,-20.556905812005137,2.2844714233250003,-4.343169889549793,-5.06433390477733
0,8.65,0.07,1,0,0,-16.37077571729295,-3.595856345400018,0.3923751337162811,-2.787238581660628
0,55.97,1.05,0,1,0,21.105879393203086,10.057815635905222,-5.52949205499883,10.914793107984202
0,105.46,2.24,0,1,0,50.27725776809961,-26.98147306609544,11.541624992748744,-10.309208100630823
0,21.71,0.48,0,1,0,7.919757759767875,-5.259718556857333,5.421042337076689,-2.170228289763644
0,14.18,1.3,0,1,0,41.48880562117373,-4.667872728853701,21.271126812387006,-17.407073848933496
0,1.58,0.37,0,1,0,-23.25726280468283,-21.469742823718178,-7.8739479342185446,-0.511070605138121
0,40.13,0.59,1,0,0,-27.74361331463759,1.6747780286729121,9.101733789117619,-3.0587893360000242
0,0.91,0.1,1,0,0,-27.40617315068815,3.001421871296991,-2.30765478809371,-6.571375581464305
0,26.13,1.54,0,1,0,9.654303505670944,-8.496891817951566,4.628127544735543,-7.577118698774882
0,102.31,2.55,0,0,1,21.524710871825437,-4.8373010153223595,0.10600361559389604,11.100741730012702
0,46.15,1.85,1,0,0,19.377852244445776,26.293945138869358,-20.738978554604316,8.70166434197274
1,35.14,0.85,0,0,1,6.926742445377775,-0.41687548557403187,5.407211992401321,13.479297903396372
1,331.48,4.57,0,0,1,119.09832645281735,17.754700784898198,-30.62525996851138,-27.63876583476387
0,40.73,0.26,0,0,1,-13.736252450392174,-5.892057031520998,-6.639375318732052,4.047206800999689
1,202.89,7.21,0,0,1,85.15327134483904,-6.8824454850473895,-6.81883338473728,-17.243989575897935
0,10.7,0.24,1,0,0,-25.944858827022117,0.03294777695402082,-0.3851389957477236,-5.224183299368716
0,55.72,0.92,1,0,0,32.65391876103562,-27.399522978667008,29.85670003798197,10.009580954123386
0,22.54,0.76,0,1,0,-18.48165802890311,7.927393542538065,3.6167652806510673,-3.1557839122378044
0,15.16,0.73,1,0,0,-12.787922109605102,14.634732466071283,-1.566486231004098,2.3675432150883378
0,92.77,1.1,0,1,0,13.133425537388394,18.051966930012917,14.228267063751868,-10.647611189597601
0,57.57,2.48,0,1,0,2.527269774247591,-6.352253043167486,18.724610123270896,9.874606010141848
0,29.85,0.59,0,1,0,7.028364092583627,10.582848387803493,2.7912080867274103,-0.13046285288912418
0,157.44,1.23,0,1,0,56.69998674285905,-18.37086703639637,-28.238010575011455,8.576305528603775
1,496.37,7.0,0,0,1,117.2930846163193,20.501389994980126,-8.898703231875714,-43.005856339425144
0,32.29,0.72,1,0,0,-16.719752558734346,-3.5684277814382237,4.871230677150712,-5.432428183111429
0,28.53,0.35,0,1,0,-4.088814647176974,1.4220997523296148,-0.421844001855209,-9.363131386119612
1,1.53,0.35,0,0,1,48.866671203579045,-8.881917440260596,-5.753654652334354,11.237550540254206
0,50.1,2.29,0,1,0,55.30724740428862,9.53983875182536,-22.398906576802727,1.6763870044486044
0,133.77,2.39,1,0,0,5.203876701768905,-9.083198404801676,10.142724116974257,-15.289067732986844
0,303.52,2.2,0,1,0,5.395991030340474,-27.318350444047297,12.44833607917644,-5.990794053251611
0,1.9,0.32,0,1,0,-33.70531076795329,7.131783103227688,1.0557105026108022,-4.377923221989114
0,0.8,0.74,0,1,0,-23.08431997147434,-1.766403415426693,0.06102780658312246,-3.8225322229213012
0,38.78,0.2,0,0,1,-14.934709055089545,-6.0422768256719355,-6.138813525533456,3.7861073496353734
1,58.0,1.12,0,0,1,25.070367152093297,18.911829937795186,-30.27137270053339,6.781842713522188
0,0.67,0.3,0,1,0,-30.6618863659187,5.508482656293721,0.7936784897610314,0.40567779190223807
0,9.64,0.58,0,1,0,-22.771151719296242,3.5197398124889747,10.754125456214346,-0.5711470075802907
0,41.21,0.3,0,0,1,-12.977211352237147,-10.841406838799056,-6.821154633311492,6.331994245132382
0,52.11,0.92,1,0,0,2.38412237663168,-6.1403016223234985,-1.5376792057523538,1.4503663490341148
0,21.6,1.24,1,0,0,-3.3526683475525827,-15.030465067700888,7.369483298343306,3.1424927959443285
0,24.56,0.94,1,0,0,-20.147454229338656,7.756141932908655,4.6693514831696055,-1.5166565546955144
